waterLevel,humidity,temperature,windSpeed,cloudness,pedictedWeather,predictingToFull
21,13,15,23,27,Rains,69
57,24,4,5,69,Sunny,42
61,6,15,2,53,Clouds,37
67,1,1,31,25,Rains,67
33,12,11,32,7,Sunny,38
39,34,17,16,37,Clouds,58
26,11,17,25,20,Sunny,16
60,5,5,30,72,Sunny,57
65,28,1,25,14,Rains,44
47,5,13,17,2,Rains,38
28,15,10,15,6,Sunny,42
9,16,10,31,17,Sunny,47
35,14,12,22,38,Rains,68
18,9,1,30,34,Sunny,35
16,14,3,14,33,Rains,74
48,7,17,28,70,Rains,58
71,35,12,8,7,Rains,27
54,12,11,12,40,Clouds,72
22,36,4,26,54,Rains,23
15,17,13,17,56,Clouds,11
51,32,5,29,40,Sunny,29
11,36,6,16,41,Rains,45
62,23,15,25,65,Clouds,62
14,17,15,7,1,Clouds,11
67,4,8,22,13,Clouds,23
20,2,0,32,7,Rains,25
37,34,4,30,48,Sunny,29
51,12,2,8,50,Rains,53
51,25,6,13,28,Rains,63
1,30,14,18,49,Rains,33
43,27,3,13,49,Rains,26
38,4,14,3,55,Sunny,36
18,17,16,19,55,Rains,70
1,35,11,1,43,Sunny,33
33,20,8,11,63,Sunny,35
34,35,14,30,45,Rains,40
14,22,14,15,18,Rains,4
9,25,8,12,53,Sunny,14
16,25,7,19,26,Clouds,26
43,18,14,6,24,Clouds,21
55,3,14,13,51,Rains,43
49,1,4,7,40,Sunny,31
16,31,11,24,37,Sunny,1
55,22,10,6,17,Sunny,27
38,0,15,29,20,Sunny,56
68,35,8,12,46,Rains,40
70,28,4,8,53,Rains,56
10,22,10,9,17,Rains,22
33,13,0,1,32,Sunny,71
46,27,11,18,10,Clouds,59
58,35,16,27,52,Clouds,10
27,34,12,2,27,Clouds,27
4,5,11,9,63,Rains,63
69,8,0,2,2,Sunny,10
18,36,6,31,10,Sunny,13
28,21,3,18,8,Rains,39
7,32,13,16,34,Rains,1
52,8,0,0,34,Clouds,8
25,29,17,8,15,Clouds,44
68,16,10,27,8,Rains,25
9,5,15,31,29,Clouds,72
62,22,11,27,0,Sunny,68
23,18,13,19,52,Clouds,72
38,36,14,22,53,Sunny,11
69,3,1,4,60,Rains,19
63,33,1,5,7,Rains,37
42,14,3,7,16,Sunny,32
48,18,17,32,3,Sunny,34
0,5,0,26,54,Clouds,71
55,16,11,31,63,Rains,8
66,10,7,9,23,Rains,67
66,6,14,22,52,Sunny,50
0,13,18,19,12,Clouds,61
66,26,7,28,43,Sunny,0
42,26,10,17,42,Clouds,67
3,8,14,8,68,Sunny,26
64,35,14,26,40,Clouds,35
71,33,6,3,20,Rains,16
40,14,0,16,73,Rains,67
24,26,7,4,47,Sunny,40
13,15,15,0,56,Sunny,0
4,24,3,15,56,Sunny,10
14,35,9,18,7,Clouds,30
49,16,15,26,69,Rains,18
23,19,12,10,61,Rains,65
66,4,11,30,45,Clouds,56
12,0,9,12,38,Sunny,10
6,21,2,19,48,Clouds,55
48,30,5,9,21,Clouds,13
70,38,16,30,5,Sunny,68
24,9,1,17,29,Rains,38
36,17,8,19,8,Sunny,37
43,0,3,6,58,Sunny,15
57,1,3,1,43,Rains,71
21,10,9,20,40,Rains,7
64,33,7,23,2,Rains,18
37,4,4,18,16,Rains,57
53,32,16,31,0,Clouds,16
17,38,3,16,71,Rains,37
12,38,2,29,11,Rains,26
4,5,16,17,52,Clouds,26
36,11,4,24,49,Rains,71
59,27,8,18,1,Clouds,24
8,11,6,19,25,Rains,69
4,30,3,30,58,Sunny,39
6,5,8,27,62,Sunny,43
57,11,15,2,56,Rains,37
26,33,1,23,24,Sunny,72
2,8,4,26,25,Sunny,59
63,19,18,30,13,Clouds,30
54,25,17,20,71,Rains,0
62,29,8,9,5,Sunny,50
45,0,18,18,58,Clouds,62
37,20,14,24,45,Rains,55
8,22,13,12,17,Rains,58
32,33,7,29,52,Rains,16
45,31,16,9,60,Clouds,41
10,21,3,8,33,Rains,39
46,34,16,32,48,Clouds,24
32,27,18,6,15,Sunny,55
16,23,3,8,54,Clouds,27
45,37,1,27,54,Clouds,27
65,27,14,3,25,Sunny,40
58,30,16,5,4,Clouds,48
47,26,7,18,53,Clouds,65
20,13,4,0,3,Rains,50
28,19,7,15,56,Rains,7
13,32,1,4,5,Rains,9
12,0,12,16,56,Sunny,53
57,29,7,9,29,Sunny,70
10,0,3,17,30,Clouds,22
8,29,14,7,17,Clouds,10
59,19,17,24,56,Rains,43
15,23,8,19,17,Rains,37
60,5,13,7,70,Sunny,42
48,14,16,12,6,Clouds,55
18,36,14,20,47,Clouds,72
39,38,17,24,11,Rains,39
61,18,6,12,45,Sunny,58
70,30,11,10,44,Clouds,4
17,12,6,19,3,Clouds,43
9,32,13,10,30,Clouds,64
12,7,0,19,8,Rains,55
36,2,17,5,17,Rains,39
71,18,3,20,25,Clouds,6
26,36,10,8,15,Sunny,4
57,17,9,21,62,Sunny,60
50,6,8,20,57,Clouds,29
10,37,15,0,18,Sunny,10
59,8,0,2,41,Clouds,71
38,21,10,6,71,Rains,24
7,32,14,7,30,Rains,55
26,31,1,19,33,Sunny,66
62,23,7,7,58,Clouds,54
15,37,16,9,20,Rains,14
39,15,10,1,67,Rains,52
63,1,18,2,37,Clouds,74
11,32,14,20,19,Rains,9
66,26,10,5,32,Clouds,56
64,27,11,23,62,Clouds,11
29,18,1,13,49,Clouds,43
41,29,2,2,64,Rains,14
5,16,6,5,30,Sunny,17
35,2,1,18,6,Sunny,38
63,38,14,2,67,Rains,19
51,2,0,32,57,Rains,62
